age,subgroup,average_taken,recommended_low,recommended_high
1,dark green vegetables,37.5,75,150
1,legumes beans and peas,60,60,90
1,meat poultry and eggs,2400,1500,2850
1,nuts seeds and soy products,300,300,450
1,other vegetables,172.5,225,375
1,red and orange vegetables,217.5,375,450
1,seafood,150,450,900
1,starchy vegetables,232.5,300,525
1,seafood,150,450,900
1,seafood,150,450,900
2,dark green vegetables,37.5,75,150
2,legumes beans and peas,60,60,90
2,meat poultry and eggs,2400,1500,2850
2,nuts seeds and soy products,300,300,450
2,other vegetables,172.5,225,375
2,red and orange vegetables,217.5,375,450
2,seafood,150,450,900
2,starchy vegetables,232.5,300,525
2,seafood,150,450,900
2,seafood,150,450,900
3,dark green vegetables,37.5,75,150
3,legumes beans and peas,60,60,90
3,meat poultry and eggs,2400,1500,2850
3,nuts seeds and soy products,300,300,450
3,other vegetables,172.5,225,375
3,red and orange vegetables,217.5,375,450
3,seafood,150,450,900
3,starchy vegetables,232.5,300,525
3,seafood,150,450,900
3,seafood,150,450,900
4,dark green vegetables,60,150,225
4,legumes beans and peas,60,75,225
4,meat poultry and eggs,3300,2100,3750
4,nuts seeds and soy products,450,300,675
4,other vegetables,202.5,375,600
4,red and orange vegetables,270,450,825
4,seafood,150,600,1200
4,starchy vegetables,330,525,750
4,seafood,150,600,1200
4,seafood,150,600,1200
5,dark green vegetables,60,150,225
5,legumes beans and peas,60,75,225
5,meat poultry and eggs,3300,2100,3750
5,nuts seeds and soy products,450,300,675
5,other vegetables,202.5,375,600
5,red and orange vegetables,270,450,825
5,seafood,150,600,1200
5,starchy vegetables,330,525,750
5,seafood,150,600,1200
5,seafood,150,600,1200
6,dark green vegetables,60,150,225
6,legumes beans and peas,60,75,225
6,meat poultry and eggs,3300,2100,3750
6,nuts seeds and soy products,450,300,675
6,other vegetables,202.5,375,600
6,red and orange vegetables,270,450,825
6,seafood,150,600,1200
6,starchy vegetables,330,525,750
6,seafood,150,600,1200
6,seafood,150,600,1200
7,dark green vegetables,60,150,225
7,legumes beans and peas,60,75,225
7,meat poultry and eggs,3300,2100,3750
7,nuts seeds and soy products,450,300,675
7,other vegetables,202.5,375,600
7,red and orange vegetables,270,450,825
7,seafood,150,600,1200
7,starchy vegetables,330,525,750
7,seafood,150,600,1200
7,seafood,150,600,1200
8,dark green vegetables,60,150,225
8,legumes beans and peas,60,75,225
8,meat poultry and eggs,3300,2100,3750
8,nuts seeds and soy products,450,300,675
8,other vegetables,202.5,375,600
8,red and orange vegetables,270,450,825
8,seafood,150,600,1200
8,starchy vegetables,330,525,750
8,seafood,150,600,1200
8,seafood,150,600,1200
9,dark green vegetables,60,187.5,337.5
9,legumes beans and peas,75,112.5,337.5
9,meat poultry and eggs,4050,3225,4500
9,nuts seeds and soy products,525,525,750
9,other vegetables,270,450,787.5
9,red and orange vegetables,307.5,525,975
9,seafood,225,1050,1425
9,starchy vegetables,405,562.5,975
9,seafood,225,1050,1425
9,seafood,225,1050,1425
10,dark green vegetables,60,187.5,337.5
10,legumes beans and peas,75,112.5,337.5
10,meat poultry and eggs,4050,3225,4500
10,nuts seeds and soy products,525,525,750
10,other vegetables,270,450,787.5
10,red and orange vegetables,307.5,525,975
10,seafood,225,1050,1425
10,starchy vegetables,405,562.5,975
10,seafood,225,1050,1425
10,seafood,225,1050,1425
11,dark green vegetables,60,187.5,337.5
11,legumes beans and peas,75,112.5,337.5
11,meat poultry and eggs,4050,3225,4500
11,nuts seeds and soy products,525,525,750
11,other vegetables,270,450,787.5
11,red and orange vegetables,307.5,525,975
11,seafood,225,1050,1425
11,starchy vegetables,405,562.5,975
11,seafood,225,1050,1425
11,seafood,225,1050,1425
12,dark green vegetables,60,187.5,337.5
12,legumes beans and peas,75,112.5,337.5
12,meat poultry and eggs,4050,3225,4500
12,nuts seeds and soy products,525,525,750
12,other vegetables,270,450,787.5
12,red and orange vegetables,307.5,525,975
12,seafood,225,1050,1425
12,starchy vegetables,405,562.5,975
12,seafood,225,1050,1425
12,seafood,225,1050,1425
13,dark green vegetables,60,187.5,337.5
13,legumes beans and peas,75,112.5,337.5
13,meat poultry and eggs,4050,3225,4500
13,nuts seeds and soy products,525,525,750
13,other vegetables,270,450,787.5
13,red and orange vegetables,307.5,525,975
13,seafood,225,1050,1425
13,starchy vegetables,405,562.5,975
13,seafood,225,1050,1425
13,seafood,225,1050,1425
14,dark green vegetables,67.5,225,337.5
14,legumes beans and peas,75,225,375
14,meat poultry and eggs,4800,3750,4875
14,nuts seeds and soy products,450,675,825
14,other vegetables,367.5,600,900
14,red and orange vegetables,360,825,1012.5
14,seafood,225,1200,1500
14,starchy vegetables,427.5,750,1050
14,seafood,225,1200,1500
14,seafood,225,1200,1500
15,dark green vegetables,67.5,225,337.5
15,legumes beans and peas,75,225,375
15,meat poultry and eggs,4800,3750,4875
15,nuts seeds and soy products,450,675,825
15,other vegetables,367.5,600,900
15,red and orange vegetables,360,825,1012.5
15,seafood,225,1200,1500
15,starchy vegetables,427.5,750,1050
15,seafood,225,1200,1500
15,seafood,225,1200,1500
16,dark green vegetables,67.5,225,337.5
16,legumes beans and peas,75,225,375
16,meat poultry and eggs,4800,3750,4875
16,nuts seeds and soy products,450,675,825
16,other vegetables,367.5,600,900
16,red and orange vegetables,360,825,1012.5
16,seafood,225,1200,1500
16,starchy vegetables,427.5,750,1050
16,seafood,225,1200,1500
16,seafood,225,1200,1500
17,dark green vegetables,67.5,225,337.5
17,legumes beans and peas,75,225,375
17,meat poultry and eggs,4800,3750,4875
17,nuts seeds and soy products,450,675,825
17,other vegetables,367.5,600,900
17,red and orange vegetables,360,825,1012.5
17,seafood,225,1200,1500
17,starchy vegetables,427.5,750,1050
17,seafood,225,1200,1500
17,seafood,225,1200,1500
18,dark green vegetables,67.5,225,337.5
18,legumes beans and peas,75,225,375
18,meat poultry and eggs,4800,3750,4875
18,nuts seeds and soy products,450,675,825
18,other vegetables,367.5,600,900
18,red and orange vegetables,360,825,1012.5
18,seafood,225,1200,1500
18,starchy vegetables,427.5,750,1050
18,seafood,225,1200,1500
18,seafood,225,1200,1500
19,dark green vegetables,97.5,262.5,337.5
19,legumes beans and peas,112.5,262.5,375
19,meat poultry and eggs,5400,4125,4875
19,nuts seeds and soy products,525,675,825
19,other vegetables,547.5,675,900
19,red and orange vegetables,435,862.5,1012.5
19,seafood,2475,900,1500
19,starchy vegetables,450,825,1050
19,seafood,2475,900,1500
19,seafood,2475,900,1500
20,dark green vegetables,97.5,262.5,337.5
20,legumes beans and peas,112.5,262.5,375
20,meat poultry and eggs,5400,4125,4875
20,nuts seeds and soy products,525,675,825
20,other vegetables,547.5,675,900
20,red and orange vegetables,435,862.5,1012.5
20,seafood,2475,900,1500
20,starchy vegetables,450,825,1050
20,seafood,2475,900,1500
20,seafood,2475,900,1500
21,dark green vegetables,97.5,262.5,337.5
21,legumes beans and peas,112.5,262.5,375
21,meat poultry and eggs,5400,4125,4875
21,nuts seeds and soy products,525,675,825
21,other vegetables,547.5,675,900
21,red and orange vegetables,435,862.5,1012.5
21,seafood,2475,900,1500
21,starchy vegetables,450,825,1050
21,seafood,2475,900,1500
21,seafood,2475,900,1500
22,dark green vegetables,97.5,262.5,337.5
22,legumes beans and peas,112.5,262.5,375
22,meat poultry and eggs,5400,4125,4875
22,nuts seeds and soy products,525,675,825
22,other vegetables,547.5,675,900
22,red and orange vegetables,435,862.5,1012.5
22,seafood,2475,900,1500
22,starchy vegetables,450,825,1050
22,seafood,2475,900,1500
22,seafood,2475,900,1500
23,dark green vegetables,97.5,262.5,337.5
23,legumes beans and peas,112.5,262.5,375
23,meat poultry and eggs,5400,4125,4875
23,nuts seeds and soy products,525,675,825
23,other vegetables,547.5,675,900
23,red and orange vegetables,435,862.5,1012.5
23,seafood,2475,900,1500
23,starchy vegetables,450,825,1050
23,seafood,2475,900,1500
23,seafood,2475,900,1500
24,dark green vegetables,97.5,262.5,337.5
24,legumes beans and peas,112.5,262.5,375
24,meat poultry and eggs,5400,4125,4875
24,nuts seeds and soy products,525,675,825
24,other vegetables,547.5,675,900
24,red and orange vegetables,435,862.5,1012.5
24,seafood,2475,900,1500
24,starchy vegetables,450,825,1050
24,seafood,2475,900,1500
24,seafood,2475,900,1500
25,dark green vegetables,97.5,262.5,337.5
25,legumes beans and peas,112.5,262.5,375
25,meat poultry and eggs,5400,4125,4875
25,nuts seeds and soy products,525,675,825
25,other vegetables,547.5,675,900
25,red and orange vegetables,435,862.5,1012.5
25,seafood,2475,900,1500
25,starchy vegetables,450,825,1050
25,seafood,2475,900,1500
25,seafood,2475,900,1500
26,dark green vegetables,97.5,262.5,337.5
26,legumes beans and peas,112.5,262.5,375
26,meat poultry and eggs,5400,4125,4875
26,nuts seeds and soy products,525,675,825
26,other vegetables,547.5,675,900
26,red and orange vegetables,435,862.5,1012.5
26,seafood,2475,900,1500
26,starchy vegetables,450,825,1050
26,seafood,2475,900,1500
26,seafood,2475,900,1500
27,dark green vegetables,97.5,262.5,337.5
27,legumes beans and peas,112.5,262.5,375
27,meat poultry and eggs,5400,4125,4875
27,nuts seeds and soy products,525,675,825
27,other vegetables,547.5,675,900
27,red and orange vegetables,435,862.5,1012.5
27,seafood,2475,900,1500
27,starchy vegetables,450,825,1050
27,seafood,2475,900,1500
27,seafood,2475,900,1500
28,dark green vegetables,97.5,262.5,337.5
28,legumes beans and peas,112.5,262.5,375
28,meat poultry and eggs,5400,4125,4875
28,nuts seeds and soy products,525,675,825
28,other vegetables,547.5,675,900
28,red and orange vegetables,435,862.5,1012.5
28,seafood,2475,900,1500
28,starchy vegetables,450,825,1050
28,seafood,2475,900,1500
28,seafood,2475,900,1500
29,dark green vegetables,97.5,262.5,337.5
29,legumes beans and peas,112.5,262.5,375
29,meat poultry and eggs,5400,4125,4875
29,nuts seeds and soy products,525,675,825
29,other vegetables,547.5,675,900
29,red and orange vegetables,435,862.5,1012.5
29,seafood,2475,900,1500
29,starchy vegetables,450,825,1050
29,seafood,2475,900,1500
29,seafood,2475,900,1500
30,dark green vegetables,97.5,262.5,337.5
30,legumes beans and peas,112.5,262.5,375
30,meat poultry and eggs,5400,4125,4875
30,nuts seeds and soy products,525,675,825
30,other vegetables,547.5,675,900
30,red and orange vegetables,435,862.5,1012.5
30,seafood,2475,900,1500
30,starchy vegetables,450,825,1050
30,seafood,2475,900,1500
30,seafood,2475,900,1500
31,dark green vegetables,135,262.5,337.5
31,legumes beans and peas,135,262.5,375
31,meat poultry and eggs,5475,3975,4725
31,nuts seeds and soy products,825,675,825
31,other vegetables,615,675,900
31,red and orange vegetables,442.5,862.5,1012.5
31,seafood,2475,900,1500
31,seafood,675,1275,1425
31,starchy vegetables,495,825,1050
31,seafood,2475,900,1500
31,seafood,675,1275,1425
31,seafood,675,1275,1425
32,dark green vegetables,135,262.5,337.5
32,legumes beans and peas,135,262.5,375
32,meat poultry and eggs,5475,3975,4725
32,nuts seeds and soy products,825,675,825
32,other vegetables,615,675,900
32,red and orange vegetables,442.5,862.5,1012.5
32,seafood,2475,900,1500
32,seafood,675,1275,1425
32,starchy vegetables,495,825,1050
32,seafood,2475,900,1500
32,seafood,675,1275,1425
32,seafood,675,1275,1425
33,dark green vegetables,135,262.5,337.5
33,legumes beans and peas,135,262.5,375
33,meat poultry and eggs,5475,3975,4725
33,nuts seeds and soy products,825,675,825
33,other vegetables,615,675,900
33,red and orange vegetables,442.5,862.5,1012.5
33,seafood,2475,900,1500
33,seafood,675,1275,1425
33,starchy vegetables,495,825,1050
33,seafood,2475,900,1500
33,seafood,675,1275,1425
33,seafood,675,1275,1425
34,dark green vegetables,135,262.5,337.5
34,legumes beans and peas,135,262.5,375
34,meat poultry and eggs,5475,3975,4725
34,nuts seeds and soy products,825,675,825
34,other vegetables,615,675,900
34,red and orange vegetables,442.5,862.5,1012.5
34,seafood,2475,900,1500
34,seafood,675,1275,1425
34,starchy vegetables,495,825,1050
34,seafood,2475,900,1500
34,seafood,675,1275,1425
34,seafood,675,1275,1425
35,dark green vegetables,135,262.5,337.5
35,legumes beans and peas,135,262.5,375
35,meat poultry and eggs,5475,3975,4725
35,nuts seeds and soy products,825,675,825
35,other vegetables,615,675,900
35,red and orange vegetables,442.5,862.5,1012.5
35,seafood,2475,900,1500
35,seafood,675,1275,1425
35,starchy vegetables,495,825,1050
35,seafood,2475,900,1500
35,seafood,675,1275,1425
35,seafood,675,1275,1425
36,dark green vegetables,135,262.5,337.5
36,legumes beans and peas,135,262.5,375
36,meat poultry and eggs,5475,3975,4725
36,nuts seeds and soy products,825,675,825
36,other vegetables,615,675,900
36,red and orange vegetables,442.5,862.5,1012.5
36,seafood,2475,900,1500
36,seafood,675,1275,1425
36,starchy vegetables,495,825,1050
36,seafood,2475,900,1500
36,seafood,675,1275,1425
36,seafood,675,1275,1425
37,dark green vegetables,135,262.5,337.5
37,legumes beans and peas,135,262.5,375
37,meat poultry and eggs,5475,3975,4725
37,nuts seeds and soy products,825,675,825
37,other vegetables,615,675,900
37,red and orange vegetables,442.5,862.5,1012.5
37,seafood,2475,900,1500
37,seafood,675,1275,1425
37,starchy vegetables,495,825,1050
37,seafood,2475,900,1500
37,seafood,675,1275,1425
37,seafood,675,1275,1425
38,dark green vegetables,135,262.5,337.5
38,legumes beans and peas,135,262.5,375
38,meat poultry and eggs,5475,3975,4725
38,nuts seeds and soy products,825,675,825
38,other vegetables,615,675,900
38,red and orange vegetables,442.5,862.5,1012.5
38,seafood,2475,900,1500
38,seafood,675,1275,1425
38,starchy vegetables,495,825,1050
38,seafood,2475,900,1500
38,seafood,675,1275,1425
38,seafood,675,1275,1425
39,dark green vegetables,135,262.5,337.5
39,legumes beans and peas,135,262.5,375
39,meat poultry and eggs,5475,3975,4725
39,nuts seeds and soy products,825,675,825
39,other vegetables,615,675,900
39,red and orange vegetables,442.5,862.5,1012.5
39,seafood,2475,900,1500
39,seafood,675,1275,1425
39,starchy vegetables,495,825,1050
39,seafood,2475,900,1500
39,seafood,675,1275,1425
39,seafood,675,1275,1425
40,dark green vegetables,135,262.5,337.5
40,legumes beans and peas,135,262.5,375
40,meat poultry and eggs,5475,3975,4725
40,nuts seeds and soy products,825,675,825
40,other vegetables,615,675,900
40,red and orange vegetables,442.5,862.5,1012.5
40,seafood,2475,900,1500
40,seafood,675,1275,1425
40,starchy vegetables,495,825,1050
40,seafood,2475,900,1500
40,seafood,675,1275,1425
40,seafood,675,1275,1425
41,dark green vegetables,135,262.5,337.5
41,legumes beans and peas,135,262.5,375
41,meat poultry and eggs,5475,3975,4725
41,nuts seeds and soy products,825,675,825
41,other vegetables,615,675,900
41,red and orange vegetables,442.5,862.5,1012.5
41,seafood,2475,900,1500
41,seafood,675,1275,1425
41,starchy vegetables,495,825,1050
41,seafood,2475,900,1500
41,seafood,675,1275,1425
41,seafood,675,1275,1425
42,dark green vegetables,135,262.5,337.5
42,legumes beans and peas,135,262.5,375
42,meat poultry and eggs,5475,3975,4725
42,nuts seeds and soy products,825,675,825
42,other vegetables,615,675,900
42,red and orange vegetables,442.5,862.5,1012.5
42,seafood,2475,900,1500
42,seafood,675,1275,1425
42,starchy vegetables,495,825,1050
42,seafood,2475,900,1500
42,seafood,675,1275,1425
42,seafood,675,1275,1425
43,dark green vegetables,135,262.5,337.5
43,legumes beans and peas,135,262.5,375
43,meat poultry and eggs,5475,3975,4725
43,nuts seeds and soy products,825,675,825
43,other vegetables,615,675,900
43,red and orange vegetables,442.5,862.5,1012.5
43,seafood,2475,900,1500
43,seafood,675,1275,1425
43,starchy vegetables,495,825,1050
43,seafood,2475,900,1500
43,seafood,675,1275,1425
43,seafood,675,1275,1425
44,dark green vegetables,135,262.5,337.5
44,legumes beans and peas,135,262.5,375
44,meat poultry and eggs,5475,3975,4725
44,nuts seeds and soy products,825,675,825
44,other vegetables,615,675,900
44,red and orange vegetables,442.5,862.5,1012.5
44,seafood,2475,900,1500
44,seafood,675,1275,1425
44,starchy vegetables,495,825,1050
44,seafood,2475,900,1500
44,seafood,675,1275,1425
44,seafood,675,1275,1425
45,dark green vegetables,135,262.5,337.5
45,legumes beans and peas,135,262.5,375
45,meat poultry and eggs,5475,3975,4725
45,nuts seeds and soy products,825,675,825
45,other vegetables,615,675,900
45,red and orange vegetables,442.5,862.5,1012.5
45,seafood,2475,900,1500
45,seafood,675,1275,1425
45,starchy vegetables,495,825,1050
45,seafood,2475,900,1500
45,seafood,675,1275,1425
45,seafood,675,1275,1425
46,dark green vegetables,135,262.5,337.5
46,legumes beans and peas,135,262.5,375
46,meat poultry and eggs,5475,3975,4725
46,nuts seeds and soy products,825,675,825
46,other vegetables,615,675,900
46,red and orange vegetables,442.5,862.5,1012.5
46,seafood,2475,900,1500
46,seafood,675,1275,1425
46,starchy vegetables,495,825,1050
46,seafood,2475,900,1500
46,seafood,675,1275,1425
46,seafood,675,1275,1425
47,dark green vegetables,135,262.5,337.5
47,legumes beans and peas,135,262.5,375
47,meat poultry and eggs,5475,3975,4725
47,nuts seeds and soy products,825,675,825
47,other vegetables,615,675,900
47,red and orange vegetables,442.5,862.5,1012.5
47,seafood,2475,900,1500
47,seafood,675,1275,1425
47,starchy vegetables,495,825,1050
47,seafood,2475,900,1500
47,seafood,675,1275,1425
47,seafood,675,1275,1425
48,dark green vegetables,135,262.5,337.5
48,legumes beans and peas,135,262.5,375
48,meat poultry and eggs,5475,3975,4725
48,nuts seeds and soy products,825,675,825
48,other vegetables,615,675,900
48,red and orange vegetables,442.5,862.5,1012.5
48,seafood,2475,900,1500
48,seafood,675,1275,1425
48,starchy vegetables,495,825,1050
48,seafood,2475,900,1500
48,seafood,675,1275,1425
48,seafood,675,1275,1425
49,dark green vegetables,135,262.5,337.5
49,legumes beans and peas,135,262.5,375
49,meat poultry and eggs,5475,3975,4725
49,nuts seeds and soy products,825,675,825
49,other vegetables,615,675,900
49,red and orange vegetables,442.5,862.5,1012.5
49,seafood,2475,900,1500
49,seafood,675,1275,1425
49,starchy vegetables,495,825,1050
49,seafood,2475,900,1500
49,seafood,675,1275,1425
49,seafood,675,1275,1425
50,dark green vegetables,135,262.5,337.5
50,legumes beans and peas,135,262.5,375
50,meat poultry and eggs,5475,3975,4725
50,nuts seeds and soy products,825,675,825
50,other vegetables,615,675,900
50,red and orange vegetables,442.5,862.5,1012.5
50,seafood,2475,900,1500
50,seafood,675,1275,1425
50,starchy vegetables,495,825,1050
50,seafood,2475,900,1500
50,seafood,675,1275,1425
50,seafood,675,1275,1425
51,dark green vegetables,180,225,337.5
51,legumes beans and peas,105,187.5,337.5
51,meat poultry and eggs,4950,3750,4725
51,nuts seeds and soy products,825,675,825
51,other vegetables,697.5,562.5,787.5
51,red and orange vegetables,435,712.5,975
51,seafood,2475,900,1500
51,seafood,675,1200,1425
51,starchy vegetables,510,675,975
51,seafood,2475,900,1500
51,seafood,675,1200,1425
51,seafood,675,1200,1425
52,dark green vegetables,180,225,337.5
52,legumes beans and peas,105,187.5,337.5
52,meat poultry and eggs,4950,3750,4725
52,nuts seeds and soy products,825,675,825
52,other vegetables,697.5,562.5,787.5
52,red and orange vegetables,435,712.5,975
52,seafood,2475,900,1500
52,seafood,675,1200,1425
52,starchy vegetables,510,675,975
52,seafood,2475,900,1500
52,seafood,675,1200,1425
52,seafood,675,1200,1425
53,dark green vegetables,180,225,337.5
53,legumes beans and peas,105,187.5,337.5
53,meat poultry and eggs,4950,3750,4725
53,nuts seeds and soy products,825,675,825
53,other vegetables,697.5,562.5,787.5
53,red and orange vegetables,435,712.5,975
53,seafood,2475,900,1500
53,seafood,675,1200,1425
53,starchy vegetables,510,675,975
53,seafood,2475,900,1500
53,seafood,675,1200,1425
53,seafood,675,1200,1425
54,dark green vegetables,180,225,337.5
54,legumes beans and peas,105,187.5,337.5
54,meat poultry and eggs,4950,3750,4725
54,nuts seeds and soy products,825,675,825
54,other vegetables,697.5,562.5,787.5
54,red and orange vegetables,435,712.5,975
54,seafood,2475,900,1500
54,seafood,675,1200,1425
54,starchy vegetables,510,675,975
54,seafood,2475,900,1500
54,seafood,675,1200,1425
54,seafood,675,1200,1425
55,dark green vegetables,180,225,337.5
55,legumes beans and peas,105,187.5,337.5
55,meat poultry and eggs,4950,3750,4725
55,nuts seeds and soy products,825,675,825
55,other vegetables,697.5,562.5,787.5
55,red and orange vegetables,435,712.5,975
55,seafood,2475,900,1500
55,seafood,675,1200,1425
55,starchy vegetables,510,675,975
55,seafood,2475,900,1500
55,seafood,675,1200,1425
55,seafood,675,1200,1425
56,dark green vegetables,180,225,337.5
56,legumes beans and peas,105,187.5,337.5
56,meat poultry and eggs,4950,3750,4725
56,nuts seeds and soy products,825,675,825
56,other vegetables,697.5,562.5,787.5
56,red and orange vegetables,435,712.5,975
56,seafood,2475,900,1500
56,seafood,675,1200,1425
56,starchy vegetables,510,675,975
56,seafood,2475,900,1500
56,seafood,675,1200,1425
56,seafood,675,1200,1425
57,dark green vegetables,180,225,337.5
57,legumes beans and peas,105,187.5,337.5
57,meat poultry and eggs,4950,3750,4725
57,nuts seeds and soy products,825,675,825
57,other vegetables,697.5,562.5,787.5
57,red and orange vegetables,435,712.5,975
57,seafood,2475,900,1500
57,seafood,675,1200,1425
57,starchy vegetables,510,675,975
57,seafood,2475,900,1500
57,seafood,675,1200,1425
57,seafood,675,1200,1425
58,dark green vegetables,180,225,337.5
58,legumes beans and peas,105,187.5,337.5
58,meat poultry and eggs,4950,3750,4725
58,nuts seeds and soy products,825,675,825
58,other vegetables,697.5,562.5,787.5
58,red and orange vegetables,435,712.5,975
58,seafood,2475,900,1500
58,seafood,675,1200,1425
58,starchy vegetables,510,675,975
58,seafood,2475,900,1500
58,seafood,675,1200,1425
58,seafood,675,1200,1425
59,dark green vegetables,180,225,337.5
59,legumes beans and peas,105,187.5,337.5
59,meat poultry and eggs,4950,3750,4725
59,nuts seeds and soy products,825,675,825
59,other vegetables,697.5,562.5,787.5
59,red and orange vegetables,435,712.5,975
59,seafood,2475,900,1500
59,seafood,675,1200,1425
59,starchy vegetables,510,675,975
59,seafood,2475,900,1500
59,seafood,675,1200,1425
59,seafood,675,1200,1425
60,dark green vegetables,180,225,337.5
60,legumes beans and peas,105,187.5,337.5
60,meat poultry and eggs,4950,3750,4725
60,nuts seeds and soy products,825,675,825
60,other vegetables,697.5,562.5,787.5
60,red and orange vegetables,435,712.5,975
60,seafood,2475,900,1500
60,seafood,675,1200,1425
60,starchy vegetables,510,675,975
60,seafood,2475,900,1500
60,seafood,675,1200,1425
60,seafood,675,1200,1425
61,dark green vegetables,180,225,337.5
61,legumes beans and peas,105,187.5,337.5
61,meat poultry and eggs,4950,3750,4725
61,nuts seeds and soy products,825,675,825
61,other vegetables,697.5,562.5,787.5
61,red and orange vegetables,435,712.5,975
61,seafood,2475,900,1500
61,seafood,675,1200,1425
61,starchy vegetables,510,675,975
61,seafood,2475,900,1500
61,seafood,675,1200,1425
61,seafood,675,1200,1425
62,dark green vegetables,180,225,337.5
62,legumes beans and peas,105,187.5,337.5
62,meat poultry and eggs,4950,3750,4725
62,nuts seeds and soy products,825,675,825
62,other vegetables,697.5,562.5,787.5
62,red and orange vegetables,435,712.5,975
62,seafood,2475,900,1500
62,seafood,675,1200,1425
62,starchy vegetables,510,675,975
62,seafood,2475,900,1500
62,seafood,675,1200,1425
62,seafood,675,1200,1425
63,dark green vegetables,180,225,337.5
63,legumes beans and peas,105,187.5,337.5
63,meat poultry and eggs,4950,3750,4725
63,nuts seeds and soy products,825,675,825
63,other vegetables,697.5,562.5,787.5
63,red and orange vegetables,435,712.5,975
63,seafood,2475,900,1500
